{'city': 'Seoul', 'temperature': 15.66, 'pressure': 1025, 'humidity': 43, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.65, 'pressure': 999, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 19.92, 'pressure': 1024, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.92, 'pressure': 1022, 'humidity': 92, 'description': 'mist'}
{'city': 'Brussels', 'temperature': 15.84, 'pressure': 1016, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 8.17, 'pressure': 1006, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 15.43, 'pressure': 1019, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 15.76, 'pressure': 1007, 'humidity': 90, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 9.26, 'pressure': 1005, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 10.05, 'pressure': 1002, 'humidity': 89, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 16.36, 'pressure': 1018, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.61, 'pressure': 1001, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 20.32, 'pressure': 1019, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 11.01, 'pressure': 1021, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1005, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.52, 'pressure': 1008, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Jerusalem', 'temperature': 17.04, 'pressure': 1011, 'humidity': 87, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 20.43, 'pressure': 1011, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Tokyo', 'temperature': 21.93, 'pressure': 1019, 'humidity': 45, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.46, 'pressure': 1020, 'humidity': 52, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 4.14, 'pressure': 1017, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Luxembourg', 'temperature': 11.86, 'pressure': 1019, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Mexico City', 'temperature': 19.27, 'pressure': 1014, 'humidity': 55, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 17, 'pressure': 1011, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 13.47, 'pressure': 1012, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 14.07, 'pressure': 990, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.8, 'pressure': 1016, 'humidity': 85, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 22.12, 'pressure': 1016, 'humidity': 51, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 12.54, 'pressure': 1021, 'humidity': 95, 'description': 'mist'}
{'city': 'Ljubljana', 'temperature': 12.38, 'pressure': 1024, 'humidity': 95, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 16.78, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.06, 'pressure': 1018, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 11.72, 'pressure': 1024, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 11.69, 'pressure': 1020, 'humidity': 55, 'description': 'clear sky'}
