{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.51, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 23.1, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 8.19, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.99, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.28, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 55, 'temperature': 29.5, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.25, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.88, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.19, 'pressure': 1025}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.04, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.91, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.48, 'pressure': 1021}
{'city': 'Athens', 'description': u'light rain', 'humidity': 75, 'temperature': 24.17, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.96, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.27, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 50, 'temperature': 31.08, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 91, 'temperature': 22.79, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.02, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.49, 'pressure': 1028}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 18, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 40, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.73, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 95, 'temperature': 9.66, 'pressure': 1035}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.38, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.87, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 87, 'temperature': 21.35, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.61, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.42, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.97, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 10.63, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.88, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.17, 'pressure': 1014}
