{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 77, 'temperature': 17.35, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 6.44, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 28, 'temperature': 34.82, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.46, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.79, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.1, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 18.34, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.23, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.39, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.66, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.49, 'pressure': 1005}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 32.72, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 32, 'temperature': 33.99, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 77, 'temperature': 14.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.9, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.8, 'pressure': 1004}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 21.91, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 27.84, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.45, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.66, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 25.17, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 41, 'temperature': 23.89, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 9.65, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 26.92, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.43, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.32, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 27, 'temperature': 35.25, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 33.59, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 35.8, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 16.32, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 29.93, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 24.18, 'pressure': 1015}
