{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 63, 'temperature': 11.07, 'pressure': 1023}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 3.99, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.76, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.94, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.57, 'pressure': 1027}
{'city': 'Prague', 'description': u'light rain', 'humidity': 43, 'temperature': 30.79, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.64, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 32, 'temperature': 28.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.48, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.96, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 50, 'temperature': 29.09, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 31.19, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.5, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.22, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.41, 'pressure': 1005}
{'city': 'Rome', 'description': u'light rain', 'humidity': 95, 'temperature': 21.17, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.9, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 21.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.41, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 32, 'temperature': 19.98, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.16, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 11.56, 'pressure': 1016}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 19.1, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.45, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 50, 'temperature': 32.11, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.81, 'pressure': 1015}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 39, 'temperature': 27.24, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.06, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.65, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 62, 'temperature': 21.13, 'pressure': 1014}
