{'city': 'Seoul', 'temperature': 9.76, 'pressure': 1017, 'humidity': 62, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 6.12, 'pressure': 1004, 'humidity': 52, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 25.76, 'pressure': 1019, 'humidity': 60, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.98, 'pressure': 1000, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 0.61, 'pressure': 1003, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.24, 'pressure': 1016, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 5.71, 'pressure': 1000, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 2.9, 'pressure': 997, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1003, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -2.39, 'pressure': 1005, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 4.65, 'pressure': 1003, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 4.11, 'pressure': 999, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 15.49, 'pressure': 1014, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 7.76, 'pressure': 1003, 'humidity': 95, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': 2.72, 'pressure': 1021, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 12.64, 'pressure': 1010, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 14.28, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 11.19, 'pressure': 1015, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 11.34, 'pressure': 1019, 'humidity': 83, 'description': "u'mist"}
{'city': 'iga', 'temperature': 10.43, 'pressure': 1018, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.49, 'pressure': 999, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': 1.33, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1013, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 3.38, 'pressure': 1001, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.81, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -1.91, 'pressure': 1004, 'humidity': 91, 'description': "u'snow"}
{'city': 'Warsaw', 'temperature': 7.32, 'pressure': 1000, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Lisbon', 'temperature': 11, 'pressure': 1009, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.75, 'pressure': 1001, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 8.18, 'pressure': 1003, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 6.2, 'pressure': 1005, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.01, 'pressure': 1001, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.62, 'pressure': 999, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 2.51, 'pressure': 1019, 'humidity': 46, 'description': "u'few clouds"}
