{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 24.8, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 28.33, 'pressure': 1007}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 10.32, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.55, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.16, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 23.33, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.3, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.89, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 13.07, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 90, 'temperature': 9.8, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.93, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.59, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.76, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.07, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.47, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 20.37, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 26.23, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 32.9, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 30.24, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.35, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 57, 'temperature': 20.53, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.41, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 11.96, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.46, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 70, 'temperature': 16.87, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.59, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.33, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.85, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.49, 'pressure': 1021}
{'city': 'holm', 'description': u'few clouds', 'humidity': 97, 'temperature': 9.15, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.69, 'pressure': 1023}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 82, 'temperature': 16.43, 'pressure': 1013}
