{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 29.34, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.73, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.08, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.5, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.01, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.99, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 14, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.98, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.24, 'pressure': 990}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.56, 'pressure': 981}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.24, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.54, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 79, 'temperature': 25.37, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.53, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.58, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 16.91, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.32, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 29.76, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 27.9, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.56, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.28, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 20.35, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.64, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 78, 'temperature': 10.91, 'pressure': 990}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 9.75, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.58, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.19, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.47, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.82, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.69, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 12.28, 'pressure': 999}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.44, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.11, 'pressure': 1005}
