{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 91, 'temperature': 24.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 20.66, 'pressure': 1019}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 2.15, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 27.47, 'pressure': 1015}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 21.62, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 21.66, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.08, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 17.71, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 15.87, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 92, 'temperature': 15.37, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 24.53, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.15, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 30.75, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.31, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.3, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 35.39, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 27.7, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 99, 'temperature': 25.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.65, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.41, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 20.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.69, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 5.17, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.45, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.52, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.18, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 86, 'temperature': 25.64, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 35.9, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 91, 'temperature': 12.17, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.54, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 28.58, 'pressure': 1014}
