{'city': 'Seoul', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.67, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.65, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.75, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.12, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.53, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.92, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.72, 'pressure': 1022}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.01, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.14, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.93, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.02, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 31.82, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.09, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 8.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.23, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 23.1, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.92, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 52, 'temperature': 32.42, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 30.45, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.68, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.14, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 87, 'temperature': 15.53, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.14, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.74, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.65, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 57, 'temperature': 21.79, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 18.22, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.6, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 83, 'temperature': 19.6, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 68, 'temperature': 22.23, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 19.24, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.91, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 25.67, 'pressure': 1004}
