{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 26.66, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 14.06, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 5.24, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.06, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.7, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 21.08, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.73, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 56, 'temperature': 18.9, 'pressure': 1004}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.19, 'pressure': 995}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 77, 'temperature': 16.08, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.43, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.58, 'pressure': 998}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 30.92, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.32, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 14.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.71, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.22, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 23.12, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.35, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 98, 'temperature': 25.24, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.9, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 46, 'temperature': 18.55, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.22, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 17.47, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 8.26, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.81, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.16, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.22, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.81, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 76, 'temperature': 22.35, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 33.73, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 33, 'temperature': 23.42, 'pressure': 1004}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.78, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.09, 'pressure': 1009}
