{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 36, 'temperature': 23.95, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 13.44, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.26, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.74, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 17.55, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.66, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 96, 'temperature': 17.18, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.72, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.39, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.94, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.95, 'pressure': 993}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.53, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 3.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.59, 'pressure': 1004}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 24.21, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 65, 'temperature': 30.2, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 29.47, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.04, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 97, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 21.96, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 87, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.74, 'pressure': 1011}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.87, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.08, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.46, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.6, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 14.13, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.57, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.87, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.72, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 12.85, 'pressure': 1015}
