{'city': 'Seoul', 'description': u'light rain', 'humidity': 84, 'temperature': 26.16, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 15.48, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 75, 'temperature': 9.04, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.76, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.92, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 14.31, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.36, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 51, 'temperature': 18.57, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.53, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.72, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.65, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 27.56, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.04, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.36, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.03, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 22.65, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.45, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 58, 'temperature': 34.57, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 17.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.07, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 59, 'temperature': 17.85, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.37, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.09, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 16.31, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.21, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 21.39, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.59, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.84, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 25.99, 'pressure': 1023}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 22, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.36, 'pressure': 1025}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 25.67, 'pressure': 1011}
