{'city': 'Seoul', 'temperature': 23.16, 'pressure': 1000, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 38.24, 'pressure': 1007, 'humidity': 15, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 8.03, 'pressure': 1020, 'humidity': 98, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 25.59, 'pressure': 1016, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 17.68, 'pressure': 1013, 'humidity': 89, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 26.68, 'pressure': 1009, 'humidity': 69, 'description': "u'heavy intensity rain"}
{'city': 'Prague', 'temperature': 24.58, 'pressure': 1016, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.45, 'pressure': 1017, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 14.38, 'pressure': 1025, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.56, 'pressure': 1025, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 20.79, 'pressure': 1014, 'humidity': 74, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 24.41, 'pressure': 1016, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 31.7, 'pressure': 1010, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 27.92, 'pressure': 1017, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1016, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 24.57, 'pressure': 1010, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 24.26, 'pressure': 1006, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 26.94, 'pressure': 1011, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 29.24, 'pressure': 1006, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 25.54, 'pressure': 1009, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 20.49, 'pressure': 1025, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.02, 'pressure': 1015, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Mexico City', 'temperature': 19.96, 'pressure': 1010, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 18.15, 'pressure': 1011, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 8.91, 'pressure': 1039, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Oslo', 'temperature': 12.52, 'pressure': 1022, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 23.7, 'pressure': 1022, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 20.57, 'pressure': 1018, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 25.15, 'pressure': 1017, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 22.44, 'pressure': 1018, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 26.4, 'pressure': 1015, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.53, 'pressure': 1026, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 21.61, 'pressure': 1017, 'humidity': 83, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 20.29, 'pressure': 1011, 'humidity': 68, 'description': "u'clear sky"}
