{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 27.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.67, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 4.33, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.31, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.27, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 92, 'temperature': 17.36, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.41, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 78, 'temperature': 22.4, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.81, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 23.87, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 60, 'temperature': 30.51, 'pressure': 1002}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 32.14, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.8, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.04, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 30.32, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 24.88, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 27.57, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 25.5, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.71, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 21.12, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.31, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 8.56, 'pressure': 1004}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 87, 'temperature': 18.48, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.17, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 31.53, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 49, 'temperature': 30.12, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.75, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.39, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.88, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 12, 'temperature': 39.02, 'pressure': 1011}
