{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 32, 'temperature': 27.44, 'pressure': 1007}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 91, 'temperature': 6.31, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.85, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.92, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 81, 'temperature': 23.99, 'pressure': 1001}
{'city': 'Prague', 'description': u'shower rain', 'humidity': 70, 'temperature': 15.26, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.85, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 89, 'temperature': 18.24, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.23, 'pressure': 996}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.69, 'pressure': 1020}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 76, 'temperature': 16.42, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.19, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.35, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.24, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.92, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 88, 'temperature': 24.49, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.34, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 15.71, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.55, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 24.99, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 74, 'temperature': 17.18, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 96, 'temperature': 7.87, 'pressure': 997}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.34, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 62, 'temperature': 16.95, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.23, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.21, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.69, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.64, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.83, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 19.86, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.63, 'pressure': 1010}
