{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 20.55, 'pressure': 1008}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': 1.71, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.85, 'pressure': 1016}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 85, 'temperature': 14.94, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.72, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.25, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.42, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.65, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.91, 'pressure': 1003}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 91, 'temperature': 19.04, 'pressure': 1011}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 12.54, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.82, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.66, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 12.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.25, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.26, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.02, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.84, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.24, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.42, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 11.71, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.64, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.16, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 10.78, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 14.03, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.69, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.91, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.37, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.96, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.1, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 20.03, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.98, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 27.51, 'pressure': 1010}
