{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 85, 'temperature': 23.21, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'light rain', 'humidity': 80, 'temperature': 13.62, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 11.62, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.88, 'pressure': 1008}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 93, 'temperature': 13.69, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.32, 'pressure': 1013}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 13.87, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 77, 'temperature': 17.55, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 16.37, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.14, 'pressure': 1007}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.66, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.45, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.27, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.75, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.1, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 93, 'temperature': 22.35, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 31.77, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 79, 'temperature': 31.1, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.27, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 84, 'temperature': 13.39, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 10.31, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.49, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 17.27, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 18.77, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.09, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 15.02, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.63, 'pressure': 1015}
{'city': 'holm', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 18.99, 'pressure': 1011}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.98, 'pressure': 1012}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.14, 'pressure': 1009}
