{'city': 'Seoul', 'temperature': 13.96, 'pressure': 1012, 'humidity': 67, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 2.12, 'pressure': 1027, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 23.16, 'pressure': 1023, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 2.94, 'pressure': 1026, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 8.27, 'pressure': 1026, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 1.64, 'pressure': 1006, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 1.73, 'pressure': 1020, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.01, 'pressure': 1005, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 0.38, 'pressure': 986, 'humidity': 95, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': 1.34, 'pressure': 984, 'humidity': 95, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 7.38, 'pressure': 1029, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 3.62, 'pressure': 1003, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 16.87, 'pressure': 1014, 'humidity': 90, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 0.09, 'pressure': 1024, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 1001, 'humidity': 60, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 13.14, 'pressure': 1018, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 13.81, 'pressure': 1013, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Rome', 'temperature': 8.19, 'pressure': 1018, 'humidity': 73, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 18.49, 'pressure': 1010, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 19.15, 'pressure': 1015, 'humidity': 59, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': -2.91, 'pressure': 1007, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Luxembourg', 'temperature': 2.42, 'pressure': 1028, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.96, 'pressure': 1026, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 11.01, 'pressure': 1020, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 18.09, 'pressure': 1006, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 4.41, 'pressure': 989, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Warsaw', 'temperature': -2.72, 'pressure': 1016, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 11.84, 'pressure': 1020, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -0.49, 'pressure': 1025, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 0.92, 'pressure': 1026, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 5.49, 'pressure': 1024, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -6.21, 'pressure': 1005, 'humidity': 76, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.38, 'pressure': 1027, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 12.2, 'pressure': 1018, 'humidity': 56, 'description': "u'overcast clouds"}
