{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 80, 'temperature': 24.21, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 22.32, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.38, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 19.97, 'pressure': 1013}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.43, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 18.7, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.11, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.92, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.59, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.31, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 97, 'temperature': 17.46, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.7, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.58, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 59, 'temperature': 22.71, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 23.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 88, 'temperature': 21.77, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 30.24, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.13, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.76, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 25, 'temperature': 23.96, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 87, 'temperature': 18.1, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 46, 'temperature': 16.11, 'pressure': 1016}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 11.25, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.09, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 83, 'temperature': 18.53, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.21, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.37, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.79, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 13.16, 'pressure': 1018}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 17.81, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 13.44, 'pressure': 1017}
