{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 20.96, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 14.12, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 17.64, 'pressure': 1027}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.63, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 18.15, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.52, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 15.61, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 91, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.09, 'pressure': 1010}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 17.59, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.72, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.47, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.33, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 4.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.97, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20.73, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.17, 'pressure': 1011}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 30.68, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.85, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 15.7, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.44, 'pressure': 1014}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.38, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 12.59, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.15, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 19.53, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.63, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.13, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.33, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 20.06, 'pressure': 1017}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 81, 'temperature': 17.11, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 17.45, 'pressure': 1019}
