{'city': 'Seoul', 'temperature': 1.75, 'pressure': 1017, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 2.97, 'pressure': 1026, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 29.52, 'pressure': 1014, 'humidity': 40, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 0.52, 'pressure': 1006, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 10.53, 'pressure': 988, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Ottawa', 'temperature': -12.87, 'pressure': 1019, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 1.57, 'pressure': 1000, 'humidity': 97, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 0.07, 'pressure': 992, 'humidity': 97, 'description': "u'snow"}
{'city': 'Tallinn', 'temperature': -5.29, 'pressure': 1006, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': -3.35, 'pressure': 1005, 'humidity': 95, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 11.75, 'pressure': 991, 'humidity': 85, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 3.88, 'pressure': 992, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 11.79, 'pressure': 1021, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -0.71, 'pressure': 1010, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': -4.29, 'pressure': 1020, 'humidity': 62, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 14.19, 'pressure': 1024, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.81, 'pressure': 1015, 'humidity': 62, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 8.14, 'pressure': 1014, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Tokyo', 'temperature': 4.73, 'pressure': 1019, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 3.46, 'pressure': 1017, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': -4.44, 'pressure': 1010, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.71, 'pressure': 993, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1018, 'humidity': 45, 'description': "u'thunderstorm with light rain"}
{'city': 'Amsterdam', 'temperature': 10.5, 'pressure': 985, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1015, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -7.52, 'pressure': 1001, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -2.4, 'pressure': 1004, 'humidity': 86, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 13.76, 'pressure': 1009, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Bratislava', 'temperature': -0.03, 'pressure': 1007, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 5.41, 'pressure': 1015, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.82, 'pressure': 1006, 'humidity': 91, 'description': "u'light intensity shower rain"}
{'city': 'holm', 'temperature': -5.84, 'pressure': 1012, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.49, 'pressure': 1003, 'humidity': 93, 'description': "u'fog"}
{'city': 'Ankara', 'temperature': -2.32, 'pressure': 1023, 'humidity': 97, 'description': "u'mist"}
