{'city': 'Seoul', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 61, 'temperature': 15.93, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 11.28, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.35, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 95, 'temperature': 18.07, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 14.15, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.52, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.2, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 15.07, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.88, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.47, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.39, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.44, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 985}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.06, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.05, 'pressure': 1011}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 21.49, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 31.21, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 30.54, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.9, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 16.59, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.12, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.06, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.38, 'pressure': 1022}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.78, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.87, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 87, 'temperature': 18.69, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.02, 'pressure': 1020}
{'city': 'Madrid', 'description': u'thunderstorm with light rain', 'humidity': 72, 'temperature': 19.08, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.36, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.67, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 47, 'temperature': 25.11, 'pressure': 1009}
