{'city': 'Seoul', 'temperature': 16.74, 'pressure': 1019, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 3.17, 'pressure': 1017, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 17.34, 'pressure': 1010, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 7.35, 'pressure': 1030, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.74, 'pressure': 1027, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 2.56, 'pressure': 1033, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Prague', 'temperature': 7.09, 'pressure': 1029, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 11.51, 'pressure': 1022, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 5.72, 'pressure': 1001, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 0.76, 'pressure': 1003, 'humidity': 94, 'description': "u'snow"}
{'city': 'Paris', 'temperature': 10.72, 'pressure': 1025, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 8.51, 'pressure': 1028, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.96, 'pressure': 1024, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.71, 'pressure': 1030, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 10.81, 'pressure': 1002, 'humidity': 87, 'description': "u'light intensity drizzle rain"}
{'city': 'Dublin', 'temperature': 10.03, 'pressure': 1018, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 16.17, 'pressure': 1016, 'humidity': 78, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 20, 'pressure': 1023, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 16.67, 'pressure': 1023, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.79, 'pressure': 1023, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.49, 'pressure': 1014, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 8.45, 'pressure': 1028, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 18.95, 'pressure': 1015, 'humidity': 68, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 10.25, 'pressure': 1029, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 6.81, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 9.3, 'pressure': 1018, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 6.28, 'pressure': 1025, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.18, 'pressure': 1014, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 6.97, 'pressure': 1030, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 10.44, 'pressure': 1030, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.6, 'pressure': 1020, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'holm', 'temperature': 0.84, 'pressure': 1005, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 10.07, 'pressure': 1026, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 10.07, 'pressure': 1022, 'humidity': 50, 'description': "u'broken clouds"}
