{'city': 'Seoul', 'description': u'few clouds', 'humidity': 72, 'temperature': 25.57, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.28, 'pressure': 1014}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 92, 'temperature': 7.44, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 27.53, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.16, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 18.9, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 67, 'temperature': 21.66, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 45, 'temperature': 22.22, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.36, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.53, 'pressure': 1009}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 25.65, 'pressure': 1025}
{'city': 'Berlin', 'description': u'heavy intensity shower rain', 'humidity': 97, 'temperature': 17.67, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 32.4, 'pressure': 1015}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.13, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 15.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'fog', 'humidity': 97, 'temperature': 18.29, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 78, 'temperature': 23.82, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.02, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.94, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 43, 'temperature': 18.02, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.79, 'pressure': 1023}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 92, 'temperature': 13.03, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 31, 'temperature': 23.85, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 88, 'temperature': 20.11, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.64, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.48, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 46, 'temperature': 32.27, 'pressure': 1011}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 40, 'temperature': 28.51, 'pressure': 1025}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 36, 'temperature': 26.75, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.38, 'pressure': 1026}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.45, 'pressure': 1014}
