{'city': 'Seoul', 'temperature': 23.48, 'pressure': 1023, 'humidity': 38, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 7.94, 'pressure': 1014, 'humidity': 79, 'description': 'few clouds'}
{'city': 'Canberra', 'temperature': 16.2, 'pressure': 1011, 'humidity': 79, 'description': 'shower rain'}
{'city': 'Vienna', 'temperature': 14.13, 'pressure': 1020, 'humidity': 88, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 14.91, 'pressure': 1014, 'humidity': 91, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 8.28, 'pressure': 1009, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.36, 'pressure': 1014, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.09, 'pressure': 1007, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 10.13, 'pressure': 984, 'humidity': 79, 'description': 'shower rain'}
{'city': 'Helsinki', 'temperature': 8, 'pressure': 976, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 17.27, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.86, 'pressure': 998, 'humidity': 89, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 18.08, 'pressure': 1021, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.23, 'pressure': 1020, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 983, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 13.07, 'pressure': 1010, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.17, 'pressure': 1014, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 15.76, 'pressure': 1010, 'humidity': 93, 'description': 'light rain'}
{'city': 'Tokyo', 'temperature': 23.65, 'pressure': 1018, 'humidity': 47, 'description': 'scattered clouds'}
{'city': 'iga', 'temperature': 21.79, 'pressure': 1019, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 12.09, 'pressure': 1001, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Luxembourg', 'temperature': 13.07, 'pressure': 1015, 'humidity': 77, 'description': 'light rain'}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1022, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 12.92, 'pressure': 1012, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 15.87, 'pressure': 1009, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 6.69, 'pressure': 992, 'humidity': 60, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 17.52, 'pressure': 1007, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.37, 'pressure': 1017, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.47, 'pressure': 1016, 'humidity': 92, 'description': 'scattered clouds'}
{'city': 'Ljubljana', 'temperature': 11.32, 'pressure': 1021, 'humidity': 97, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 14.63, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.3, 'pressure': 993, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 10.75, 'pressure': 1022, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1022, 'humidity': 77, 'description': 'clear sky'}
