{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 27.89, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 22.74, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.16, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.95, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.84, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.79, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.58, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 98, 'temperature': 16.02, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.22, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.87, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.61, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.8, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.89, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 6.14, 'pressure': 1010}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.6, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.19, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 31.45, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 62, 'temperature': 26.24, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.33, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 71, 'temperature': 14.11, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 59, 'temperature': 16.46, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 77, 'temperature': 21.75, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 15.42, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.77, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 84, 'temperature': 16.67, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 89, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.06, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.7, 'pressure': 1018}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 89, 'temperature': 18.75, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 11.94, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.46, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.78, 'pressure': 1010}
