{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.91, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 74, 'temperature': 12.08, 'pressure': 1031}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 76, 'temperature': 22.34, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 15.93, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 18.18, 'pressure': 1010}
{'city': 'Prague', 'description': u'thunderstorm with rain', 'humidity': 81, 'temperature': 21.53, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 77, 'temperature': 18.65, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 81, 'temperature': 11.22, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 12.35, 'pressure': 1014}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 79, 'temperature': 19.88, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 22.56, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.59, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.42, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.77, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.27, 'pressure': 1009}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 77, 'temperature': 23.49, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 34.45, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 30.03, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 9.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.64, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 74, 'temperature': 16.77, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 17.08, 'pressure': 1007}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.96, 'pressure': 1003}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.77, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.34, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.39, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 20.65, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.67, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 24.52, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 10.82, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 19.05, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.09, 'pressure': 1018}
