{'city': 'Seoul', 'temperature': 3.74, 'pressure': 1030, 'humidity': 60, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': -0.26, 'pressure': 1026, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 19.47, 'pressure': 1014, 'humidity': 68, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 8.03, 'pressure': 1025, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.87, 'pressure': 1016, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 3.78, 'pressure': 1014, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Prague', 'temperature': 3.53, 'pressure': 1024, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 1.56, 'pressure': 1017, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -0.49, 'pressure': 997, 'humidity': 79, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -3.99, 'pressure': 995, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Paris', 'temperature': 8.35, 'pressure': 1018, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Berlin', 'temperature': 2.53, 'pressure': 1002, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Athens', 'temperature': 14.89, 'pressure': 1021, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 7, 'pressure': 1025, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Reykjavik', 'temperature': -1.22, 'pressure': 1004, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 8.87, 'pressure': 1018, 'humidity': 87, 'description': "u'mist"}
{'city': 'Jerusalem', 'temperature': 15.92, 'pressure': 1021, 'humidity': 55, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 9.65, 'pressure': 1014, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 10.64, 'pressure': 1022, 'humidity': 37, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.9, 'pressure': 1028, 'humidity': 76, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.91, 'pressure': 1005, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 5.77, 'pressure': 1019, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 11.64, 'pressure': 1024, 'humidity': 66, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 5.89, 'pressure': 1015, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 14.49, 'pressure': 1020, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -7.64, 'pressure': 1017, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 3.66, 'pressure': 1015, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 6.68, 'pressure': 1024, 'humidity': 100, 'description': "u'fog"}
{'city': 'Bratislava', 'temperature': 6.78, 'pressure': 1024, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': 6.57, 'pressure': 1027, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 2.18, 'pressure': 1023, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -5.28, 'pressure': 999, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.25, 'pressure': 1025, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1022, 'humidity': 68, 'description': "u'clear sky"}
