{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 30.15, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.01, 'pressure': 1019}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 8.58, 'pressure': 1032}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 17.02, 'pressure': 1004}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.2, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 14.8, 'pressure': 1017}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 16.22, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.18, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 78, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.32, 'pressure': 1008}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 16.16, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 90, 'temperature': 17.21, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 45, 'temperature': 31.27, 'pressure': 1005}
{'city': 'Budapest', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.09, 'pressure': 999}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 10.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.12, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 30.44, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.26, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 29.04, 'pressure': 1001}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 30.13, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 29.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 11.89, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 68, 'temperature': 16.64, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.99, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 8.65, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 17.7, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 27.19, 'pressure': 995}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.44, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 89, 'temperature': 16.31, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 92, 'temperature': 17.77, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.87, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.85, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 14.01, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 34.88, 'pressure': 1004}
