{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 23.96, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.42, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 7.12, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.24, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 17.67, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 27.24, 'pressure': 1011}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.77, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 17.15, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.19, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.11, 'pressure': 998}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 18.91, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 15.66, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 29.41, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.09, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'smoke', 'humidity': 55, 'temperature': 15.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.27, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 28.63, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 44, 'temperature': 35.75, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 27.31, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 27.72, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.47, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 14.66, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 63, 'temperature': 17.85, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.47, 'pressure': 1002}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 91, 'temperature': 7.54, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.93, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.05, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.27, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.53, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 29.86, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 98, 'temperature': 14.52, 'pressure': 1003}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.38, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.42, 'pressure': 1005}
