{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.74, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 16, 'temperature': 35.61, 'pressure': 1002}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 7.21, 'pressure': 1003}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.62, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.92, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 26.78, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.02, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.9, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.7, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.96, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 23.29, 'pressure': 1015}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 78, 'temperature': 21.77, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.1, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 79, 'temperature': 23.32, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.42, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.61, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 50, 'temperature': 29.07, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 28.68, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 25.5, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.79, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 20.57, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.86, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 9.25, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 13.97, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.19, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 21.98, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.77, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.57, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.02, 'pressure': 1023}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.64, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.05, 'pressure': 1014}
