{'city': 'Seoul', 'temperature': -1.24, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -7.61, 'pressure': 1012, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.32, 'pressure': 1004, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 1.53, 'pressure': 1021, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 1.54, 'pressure': 1026, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -10.47, 'pressure': 1032, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': -0.53, 'pressure': 1025, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 0.94, 'pressure': 1027, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': -6.81, 'pressure': 1021, 'humidity': 86, 'description': "u'shower snow"}
{'city': 'Helsinki', 'temperature': -7, 'pressure': 1021, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.3, 'pressure': 1024, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 1.69, 'pressure': 1026, 'humidity': 85, 'description': "u'light snow"}
{'city': 'Athens', 'temperature': 14.72, 'pressure': 1017, 'humidity': 76, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 3.86, 'pressure': 1016, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 1027, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 8.52, 'pressure': 1018, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Jerusalem', 'temperature': 10.95, 'pressure': 1020, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 0.99, 'pressure': 1036, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.58, 'pressure': 1017, 'humidity': 46, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 0.43, 'pressure': 1021, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -3.65, 'pressure': 1018, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -0.34, 'pressure': 1025, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 13.39, 'pressure': 1023, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 2.92, 'pressure': 1028, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1020, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': -4.01, 'pressure': 1027, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': -1.07, 'pressure': 1021, 'humidity': 64, 'description': "u'light snow"}
{'city': 'Lisbon', 'temperature': 16.16, 'pressure': 1016, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 1.19, 'pressure': 1020, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 1.97, 'pressure': 1017, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Madrid', 'temperature': 15.82, 'pressure': 1017, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -7.02, 'pressure': 1016, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 0.13, 'pressure': 1023, 'humidity': 71, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 7.64, 'pressure': 1021, 'humidity': 31, 'description': "u'clear sky"}
