{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 37, 'temperature': 24.51, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 10.04, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.13, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.46, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.22, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.21, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 98, 'temperature': 15.81, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 11.48, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 91, 'temperature': 12.71, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.91, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 94, 'temperature': 18.04, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.4, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.07, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.55, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 31.56, 'pressure': 1002}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 35.67, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.28, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.98, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.34, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.89, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 14.61, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.05, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.84, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.67, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.11, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.61, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.01, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 77, 'temperature': 18.24, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.1, 'pressure': 1014}
