{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 24.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.58, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.36, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.93, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.71, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 96, 'temperature': 20.37, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 21.37, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 57, 'temperature': 18.25, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.19, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 56, 'temperature': 22.95, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.35, 'pressure': 1021}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 62, 'temperature': 19.67, 'pressure': 1003}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 31.47, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 72, 'temperature': 21.53, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.55, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.05, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.88, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.09, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 26.31, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 46, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 19.37, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 15.35, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.08, 'pressure': 1019}
{'city': 'Wellington', 'description': u'fog', 'humidity': 96, 'temperature': 8.6, 'pressure': 996}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 67, 'temperature': 24.6, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.84, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 30.13, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.9, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 22.55, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.74, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 42, 'temperature': 23.39, 'pressure': 1009}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.12, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 28.05, 'pressure': 1009}
