{'city': 'Seoul', 'temperature': -0.04, 'pressure': 1010, 'humidity': 100, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 4.8, 'pressure': 1025, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 21.22, 'pressure': 1015, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 3.87, 'pressure': 1023, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.03, 'pressure': 1019, 'humidity': 87, 'description': "u'light intensity shower rain"}
{'city': 'Ottawa', 'temperature': 4.06, 'pressure': 1011, 'humidity': 61, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 4.98, 'pressure': 1017, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 5.82, 'pressure': 1009, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 5.33, 'pressure': 1016, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 6, 'pressure': 1015, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 9.45, 'pressure': 1021, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 7.45, 'pressure': 1009, 'humidity': 93, 'description': "u'light rain"}
{'city': 'Athens', 'temperature': 11.96, 'pressure': 1026, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 4.89, 'pressure': 1026, 'humidity': 90, 'description': "u'mist"}
{'city': 'Reykjavik', 'temperature': -0.62, 'pressure': 1012, 'humidity': 50, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 14.94, 'pressure': 1020, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 10.7, 'pressure': 1023, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 16.19, 'pressure': 1011, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 11.38, 'pressure': 1006, 'humidity': 60, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 8.46, 'pressure': 1013, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 4.51, 'pressure': 1022, 'humidity': 100, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 4.77, 'pressure': 1019, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1011, 'humidity': 9, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.69, 'pressure': 1013, 'humidity': 75, 'description': "u'light rain"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1016, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 1.08, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 4.27, 'pressure': 1022, 'humidity': 93, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 13.08, 'pressure': 1023, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.91, 'pressure': 1024, 'humidity': 93, 'description': "u'mist"}
{'city': 'Ljubljana', 'temperature': 7.41, 'pressure': 1026, 'humidity': 96, 'description': "u'mist"}
{'city': 'Madrid', 'temperature': 6.36, 'pressure': 1027, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.38, 'pressure': 1020, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.18, 'pressure': 1024, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 2.51, 'pressure': 1031, 'humidity': 92, 'description': "u'scattered clouds"}
