{'city': 'Seoul', 'description': u'light rain', 'humidity': 87, 'temperature': 22.66, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 23.92, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 63, 'temperature': 14.32, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.95, 'pressure': 1013}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 17.76, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'moderate rain', 'humidity': 95, 'temperature': 18.65, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.39, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.94, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 93, 'temperature': 17.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 95, 'temperature': 17.36, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 96, 'temperature': 17.84, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.19, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.73, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.09, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 23.61, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.9, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 28.56, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.16, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.37, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 22, 'temperature': 24.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.36, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 42, 'temperature': 16.11, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 10.8, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.64, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.94, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.49, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.25, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.55, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 84, 'temperature': 13.7, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.65, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 61, 'temperature': 14.56, 'pressure': 1014}
