{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 25.48, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 40, 'temperature': 26.45, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 9.42, 'pressure': 1022}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.27, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.71, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'shower rain', 'humidity': 95, 'temperature': 19.86, 'pressure': 1003}
{'city': 'Prague', 'description': u'light rain', 'humidity': 89, 'temperature': 17.74, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.85, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.18, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.38, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.85, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.33, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.75, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.61, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.11, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.17, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.35, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 26.34, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 26.79, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 11.33, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.76, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 12.56, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.7, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.32, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 72, 'temperature': 19.72, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.78, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.57, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 92, 'temperature': 11.58, 'pressure': 1013}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.41, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 16.97, 'pressure': 1008}
