{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 69, 'temperature': 25.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.61, 'pressure': 1019}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 9.56, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 18.1, 'pressure': 1023}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.4, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 15.31, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.15, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.17, 'pressure': 1006}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 78, 'temperature': 19.67, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.81, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.06, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 80, 'temperature': 21.47, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 13.31, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.08, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.17, 'pressure': 1009}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 19.82, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.52, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15.88, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 24.09, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 93, 'temperature': 15.61, 'pressure': 1018}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 14.14, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 16.57, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'mist', 'humidity': 93, 'temperature': 19.86, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.32, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 88, 'temperature': 19.14, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.03, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.35, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 16.69, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.57, 'pressure': 1017}
