{'city': 'Seoul', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.15, 'pressure': 1016}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.66, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.96, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 88, 'temperature': 20, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 20.5, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.76, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.51, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 50, 'temperature': 18.71, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.42, 'pressure': 997}
{'city': 'Paris', 'description': u'mist', 'humidity': 96, 'temperature': 19.07, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 86, 'temperature': 19.42, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.2, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.68, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.63, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 16, 'temperature': 34.33, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.57, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.68, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 77, 'temperature': 30.82, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.95, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 16.6, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 19.6, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 6.39, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 19.19, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 88, 'temperature': 16.28, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 21.26, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 24.81, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.91, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.92, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.01, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.47, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 39, 'temperature': 23.26, 'pressure': 1014}
