{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 25.3, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.2, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 5.43, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.26, 'pressure': 1012}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.25, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 20.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'light rain', 'humidity': 58, 'temperature': 18.36, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 65, 'temperature': 19.56, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 19.69, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.36, 'pressure': 999}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 88, 'temperature': 19.21, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 76, 'temperature': 17.94, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 33.7, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 24, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 48, 'temperature': 16.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.99, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.66, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.24, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.22, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 28.23, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.04, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 17.32, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.87, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.5, 'pressure': 1001}
{'city': 'Wellington', 'description': u'haze', 'humidity': 80, 'temperature': 8.05, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.6, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.73, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.97, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.53, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 24.13, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 32.37, 'pressure': 1014}
{'city': 'holm', 'description': u'light rain', 'humidity': 70, 'temperature': 17.76, 'pressure': 1003}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 26.61, 'pressure': 1013}
{'city': 'Ankara', 'description': u'light intensity shower rain', 'humidity': 17, 'temperature': 35.22, 'pressure': 1005}
