{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 28.66, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 13.06, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 3.54, 'pressure': 1033}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 88, 'temperature': 18.19, 'pressure': 1007}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 20.37, 'pressure': 1003}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.11, 'pressure': 1019}
{'city': 'Prague', 'description': u'light rain', 'humidity': 65, 'temperature': 21.49, 'pressure': 1001}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 85, 'temperature': 18.84, 'pressure': 995}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 18.81, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'heavy intensity shower rain', 'humidity': 89, 'temperature': 17.73, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 61, 'temperature': 21.95, 'pressure': 1007}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 78, 'temperature': 20.33, 'pressure': 985}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 33.72, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.87, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.9, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.33, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.9, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 26.46, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 28.04, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.09, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 90, 'temperature': 16.06, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'shower rain', 'humidity': 77, 'temperature': 18.84, 'pressure': 999}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 10.1, 'pressure': 1000}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 51, 'temperature': 19.15, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 22.52, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.68, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'moderate rain', 'humidity': 83, 'temperature': 19.52, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 71, 'temperature': 25.77, 'pressure': 1004}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.67, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 23.43, 'pressure': 1007}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 75, 'temperature': 17.75, 'pressure': 1011}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 32.97, 'pressure': 1005}
