{'city': 'Seoul', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.91, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 14.61, 'pressure': 1020}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 15.71, 'pressure': 1018}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.55, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.7, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.9, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.2, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 15.33, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.53, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.1, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.24, 'pressure': 1011}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.43, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.71, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.53, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.91, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 22.43, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 50, 'temperature': 33.39, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 32.35, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 13.51, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.05, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.32, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 12.06, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 12.25, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.44, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.09, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.82, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.13, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.65, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.87, 'pressure': 1012}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.42, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.43, 'pressure': 1012}
