{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.34, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 19.43, 'pressure': 1021}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 9.38, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.18, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.85, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 98, 'temperature': 17.99, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.2, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 16.7, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.66, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.77, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.13, 'pressure': 1007}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 56, 'temperature': 26.41, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.02, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 33.23, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.38, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 27.22, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 33.92, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.37, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.23, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 14.45, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.29, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 11.55, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 16.32, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.37, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.98, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.01, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 79, 'temperature': 22.11, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.07, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 18.85, 'pressure': 1013}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.03, 'pressure': 1014}
