{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 29.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.84, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 80, 'temperature': 7.12, 'pressure': 1020}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 20.18, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.79, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 97, 'temperature': 18.78, 'pressure': 1002}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 18.59, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 17.29, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 53, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.42, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.27, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 18.95, 'pressure': 1014}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 29.54, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.76, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 12.1, 'pressure': 1002}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 12.04, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.56, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.23, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 70, 'temperature': 27.8, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 26.4, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 46, 'temperature': 22.49, 'pressure': 1008}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 17.95, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.59, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 10.74, 'pressure': 996}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 19.72, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 20.58, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.06, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 70, 'temperature': 20.67, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.62, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.25, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 24.57, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.89, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 42, 'temperature': 24.33, 'pressure': 1008}
