{'city': 'Seoul', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 33, 'temperature': 14.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.45, 'pressure': 1025}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 40, 'temperature': 33.48, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.75, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 20.85, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.55, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.14, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 74, 'temperature': 20.56, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.62, 'pressure': 1017}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 52, 'temperature': 30.53, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.52, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.11, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.35, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.54, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 29.83, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 25.06, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.72, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 29.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.23, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.35, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.29, 'pressure': 1022}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 10.01, 'pressure': 995}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.11, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.43, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.24, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.22, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 50, 'temperature': 31.41, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.63, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.72, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 43, 'temperature': 33.66, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 17, 'temperature': 35.35, 'pressure': 1008}
