{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.75, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 61, 'temperature': 11.51, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 6.23, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.23, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.88, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.27, 'pressure': 1020}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 27.52, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.77, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.23, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 18.35, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.85, 'pressure': 1019}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.07, 'pressure': 1017}
{'city': 'Athens', 'description': u'smoke', 'humidity': 30, 'temperature': 34.73, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 33.34, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.26, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 23.1, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 29.1, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 90, 'temperature': 28.06, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 24.14, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.57, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 15.38, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 23.92, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 5.24, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.76, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.01, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.93, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.01, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 32.28, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.12, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.05, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 31.94, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 31.72, 'pressure': 1014}
