{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.56, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.23, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 61, 'temperature': 14.29, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.27, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.76, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 79, 'temperature': 18.13, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.58, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.54, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.74, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 14.93, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.45, 'pressure': 1015}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.16, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.24, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.75, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.64, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.67, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.69, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 24.99, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 34.66, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 33.62, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.35, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.95, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 18.18, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.78, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.42, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.53, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.43, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.85, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.3, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.13, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.7, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 19.27, 'pressure': 1008}
