{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.48, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 16, 'temperature': 33.56, 'pressure': 1005}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 79, 'temperature': 7.92, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.62, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.76, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 67, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.38, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.68, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 14.28, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 14.12, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.52, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.2, 'pressure': 1021}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 57, 'temperature': 27.63, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 18.93, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 17.77, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 19.24, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 26.12, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 79, 'temperature': 28.1, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 28.27, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 13.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.22, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 21.64, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.03, 'pressure': 1016}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 94, 'temperature': 10.56, 'pressure': 1001}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 13.66, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.44, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.34, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 16.7, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.44, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.57, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.76, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.26, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.67, 'pressure': 1005}
