{'city': 'Seoul', 'description': u'clear sky', 'humidity': 84, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 24.16, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 5.44, 'pressure': 1032}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 70, 'temperature': 19.66, 'pressure': 1010}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.09, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 24, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.37, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.65, 'pressure': 996}
{'city': 'Tallinn', 'description': u'thunderstorm with heavy rain', 'humidity': 94, 'temperature': 17.22, 'pressure': 997}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 16.88, 'pressure': 997}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 17.66, 'pressure': 1008}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 18.75, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 31.69, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.85, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 74, 'temperature': 13.1, 'pressure': 1015}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.59, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.49, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 30.91, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.6, 'pressure': 1006}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 27.42, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 20.23, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 96, 'temperature': 15.3, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.99, 'pressure': 1004}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 7.59, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 20.16, 'pressure': 995}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.15, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.09, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.89, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 61, 'temperature': 26.43, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 30.68, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 20.78, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.02, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.35, 'pressure': 1011}
