{'city': 'Seoul', 'description': u'clear sky', 'humidity': 66, 'temperature': 27.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 20.51, 'pressure': 1018}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 52, 'temperature': 13.48, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.86, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.62, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 16.7, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.06, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.23, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.28, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.47, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.6, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.23, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.8, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.53, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.6, 'pressure': 1007}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 90, 'temperature': 20.42, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.59, 'pressure': 1010}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 64, 'temperature': 30.13, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.37, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.67, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 48, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.61, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.96, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.73, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.22, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 18.81, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.89, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.48, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 91, 'temperature': 18.57, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.88, 'pressure': 1024}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.72, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 15.67, 'pressure': 1010}
