{'city': 'Seoul', 'description': u'clear sky', 'humidity': 64, 'temperature': 31.56, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 26, 'temperature': 23.63, 'pressure': 1014}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 60, 'temperature': 13.84, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.25, 'pressure': 1016}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.75, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.19, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 13.74, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.54, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 14.74, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 92, 'temperature': 14.84, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.42, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.1, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.24, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.75, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.64, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.89, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.69, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 24.9, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 34.75, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 33.06, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 15.35, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.95, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 17.9, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 16.78, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 12, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.2, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.25, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.37, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 80, 'temperature': 16.85, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 17.38, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.88, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.1, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 12.69, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.98, 'pressure': 1008}
