{'city': 'Seoul', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.7, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 24.88, 'pressure': 1003}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 73, 'temperature': 7.89, 'pressure': 1007}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 23.74, 'pressure': 1019}
{'city': 'Brussels', 'description': u'mist', 'humidity': 96, 'temperature': 17.96, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 20, 'pressure': 1001}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 74, 'temperature': 24.02, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 16.98, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.48, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.56, 'pressure': 1029}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.16, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.94, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.38, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.49, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 28.15, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.74, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 66, 'temperature': 32.35, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 31.14, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.04, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.07, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 93, 'temperature': 14.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.11, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 10.28, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 17.39, 'pressure': 1028}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.91, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 89, 'temperature': 20.45, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 24.36, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 23.17, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 23.3, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 23.98, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 56, 'temperature': 23, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.66, 'pressure': 1015}
