{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 23.19, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 21.38, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 4.54, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.09, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 22.14, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 65, 'temperature': 23.76, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.9, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 20.66, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.19, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 52, 'temperature': 24.82, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 61, 'temperature': 23.73, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.5, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.29, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.08, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.34, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.25, 'pressure': 1006}
{'city': 'Rome', 'description': u'haze', 'humidity': 68, 'temperature': 28.37, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.19, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 25.28, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.49, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 21.79, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 88, 'temperature': 17.64, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 94, 'temperature': 7.03, 'pressure': 983}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 22.79, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.89, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 24.26, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.35, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 39, 'temperature': 27.57, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.24, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.91, 'pressure': 1002}
{'city': 'Bern', 'description': u'light rain', 'humidity': 61, 'temperature': 26.79, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 26.42, 'pressure': 1009}
