{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 100, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.27, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.65, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.95, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.85, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 42, 'temperature': 20.48, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.9, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.76, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 9.23, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 14.13, 'pressure': 1024}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.86, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.11, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.09, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.56, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 7.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.81, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.72, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 24.32, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.64, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 27.93, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 71, 'temperature': 10.51, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 75, 'temperature': 15.06, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 46, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.1, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.7, 'pressure': 1016}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 12.44, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 13.18, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.12, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.79, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.16, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.99, 'pressure': 1013}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 7.08, 'pressure': 1028}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.08, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 16.44, 'pressure': 1016}
