{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 26.47, 'pressure': 1005}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 95, 'temperature': 5.28, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.5, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.01, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 29.68, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.93, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.13, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 99, 'temperature': 11.52, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.4, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.78, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.57, 'pressure': 1016}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 26, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.16, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 81, 'temperature': 6.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 57, 'temperature': 22.73, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 31.02, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 24.91, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 26.35, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.57, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.48, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 42, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.73, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 10.97, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.16, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.57, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.6, 'pressure': 1009}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 18.19, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.82, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 82, 'temperature': 20.66, 'pressure': 1012}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 12.02, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.57, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.83, 'pressure': 1011}
