{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 95, 'temperature': 24.71, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.77, 'pressure': 1010}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.09, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.49, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.11, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 87, 'temperature': 18.57, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.55, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.44, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.5, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.87, 'pressure': 1003}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 21.34, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.72, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.16, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.81, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.9, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.19, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 70, 'temperature': 26.57, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 28.4, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 27.71, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 14.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.42, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.05, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.22, 'pressure': 1014}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 79, 'temperature': 13.32, 'pressure': 983}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 97, 'temperature': 16.6, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.48, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.15, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 13.67, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.05, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.37, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 88, 'temperature': 13.65, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.54, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.96, 'pressure': 1010}
