{'city': 'Seoul', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.89, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 17, 'temperature': 33.65, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 66, 'temperature': 14.25, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 16.99, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 12.68, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.99, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.56, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.46, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.4, 'pressure': 998}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.64, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.24, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16.67, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.64, 'pressure': 1009}
{'city': 'Budapest', 'description': u'moderate rain', 'humidity': 90, 'temperature': 17.94, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.34, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 25.7, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 32.94, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.26, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.71, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.57, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 74, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 15.56, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 12.47, 'pressure': 1027}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.02, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.95, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.38, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 90, 'temperature': 16.79, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'thunderstorm with heavy rain', 'humidity': 89, 'temperature': 18.2, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.97, 'pressure': 1018}
{'city': 'holm', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.94, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 13.85, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.79, 'pressure': 1012}
