{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 29, 'temperature': 27.39, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': -0.01, 'pressure': 1037}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 61, 'temperature': 23.32, 'pressure': 1005}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 15.4, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.04, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.21, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 18.42, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 14.87, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.68, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 18.19, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 96, 'temperature': 17.22, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.67, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.07, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 12.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.52, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.59, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 31.86, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 25.67, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 96, 'temperature': 25.75, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.44, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 49, 'temperature': 21.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 76, 'temperature': 15.43, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 8.81, 'pressure': 1010}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 97, 'temperature': 14.12, 'pressure': 994}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 23.87, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.39, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 39, 'temperature': 26.72, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 21.14, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.08, 'pressure': 1013}
{'city': 'holm', 'description': u'light rain', 'humidity': 95, 'temperature': 12.58, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 18.27, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.79, 'pressure': 1010}
