{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 32.66, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 56, 'temperature': 18.72, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 45, 'temperature': 15.55, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.52, 'pressure': 1005}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 91, 'temperature': 13.32, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 18.77, 'pressure': 1012}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 83, 'temperature': 17.46, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.62, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.6, 'pressure': 999}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.55, 'pressure': 994}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 16.01, 'pressure': 1005}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.77, 'pressure': 1001}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.16, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 78, 'temperature': 21.14, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 9.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.78, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.7, 'pressure': 999}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.07, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 45, 'temperature': 35.7, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 33.92, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.49, 'pressure': 999}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 12.57, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 16.05, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 13.16, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.49, 'pressure': 1001}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 14.27, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 80, 'temperature': 18.93, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 73, 'temperature': 17.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.17, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 16.5, 'pressure': 1006}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 18.68, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.16, 'pressure': 1003}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.92, 'pressure': 1009}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.88, 'pressure': 1012}
