{'city': 'Seoul', 'temperature': 14.66, 'pressure': 1024, 'humidity': 62, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 12.22, 'pressure': 1019, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 5.25, 'pressure': 1032, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 20.56, 'pressure': 1021, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 20.64, 'pressure': 1023, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 15.43, 'pressure': 1005, 'humidity': 94, 'description': 'moderate rain'}
{'city': 'Prague', 'temperature': 17.27, 'pressure': 1019, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.4, 'pressure': 1015, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 992, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 4.84, 'pressure': 990, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 22.55, 'pressure': 1026, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 14.62, 'pressure': 1002, 'humidity': 96, 'description': 'light intensity drizzle rain'}
{'city': 'Athens', 'temperature': 22.26, 'pressure': 1019, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 19.11, 'pressure': 1019, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1026, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 25.68, 'pressure': 1013, 'humidity': 41, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 20.61, 'pressure': 1015, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Rome', 'temperature': 17.32, 'pressure': 1020, 'humidity': 42, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 17.95, 'pressure': 1020, 'humidity': 51, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.91, 'pressure': 1022, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1003, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 15.41, 'pressure': 1025, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Mexico City', 'temperature': 18.92, 'pressure': 1022, 'humidity': 60, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 18.63, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.19, 'pressure': 1006, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 6.34, 'pressure': 1014, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 12.32, 'pressure': 1010, 'humidity': 83, 'description': 'light rain'}
{'city': 'Lisbon', 'temperature': 26.57, 'pressure': 1016, 'humidity': 52, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.92, 'pressure': 1019, 'humidity': 34, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 16.99, 'pressure': 1023, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Madrid', 'temperature': 29.54, 'pressure': 1024, 'humidity': 26, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.69, 'pressure': 985, 'humidity': 79, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 18.13, 'pressure': 1028, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 16.91, 'pressure': 1020, 'humidity': 47, 'description': 'clear sky'}
