{'city': 'Seoul', 'description': u'mist', 'humidity': 91, 'temperature': 25.62, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 29.26, 'pressure': 1009}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 2.69, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 21.37, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.34, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 26.41, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.14, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.64, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.93, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.79, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.04, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.61, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.21, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.62, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.38, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.55, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 72, 'temperature': 26.98, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 26.35, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 13.39, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 26.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 16.96, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 77, 'temperature': 11.1, 'pressure': 1008}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 15.54, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.15, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.02, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 24.26, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 85, 'temperature': 21.19, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.72, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 10.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.32, 'pressure': 1018}
