{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 29.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 62, 'temperature': 17.16, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 10.1, 'pressure': 1030}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.97, 'pressure': 1012}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 70, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.35, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.3, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 19.23, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 72, 'temperature': 21.35, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.85, 'pressure': 996}
{'city': 'Paris', 'description': u'thunderstorm', 'humidity': 69, 'temperature': 21.16, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 69, 'temperature': 20.9, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 35.61, 'pressure': 1010}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 63, 'temperature': 27.18, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.11, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 13.73, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.29, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 22.2, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 31.63, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 29.9, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.75, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 15.95, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 78, 'temperature': 16.68, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 74, 'temperature': 19.05, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 7.07, 'pressure': 1027}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 19.63, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.21, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.24, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.42, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 16.47, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 35, 'temperature': 22.28, 'pressure': 1022}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 45, 'temperature': 25.95, 'pressure': 1007}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 19.32, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.23, 'pressure': 1006}
