{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.74, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.91, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.78, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.66, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.81, 'pressure': 1022}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.98, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.66, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.42, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 17.77, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.78, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.06, 'pressure': 1007}
{'city': 'Athens', 'description': u'smoke', 'humidity': 29, 'temperature': 33, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.79, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 16.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.84, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 68, 'temperature': 25.71, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 33.03, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 27.02, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 27.72, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.32, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.05, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.31, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.16, 'pressure': 1024}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 82, 'temperature': 20.16, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.03, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 27, 'temperature': 33.41, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 49, 'temperature': 31.63, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.84, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 38.28, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.02, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 48, 'temperature': 33.09, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.13, 'pressure': 1014}
