{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 30.02, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 19.86, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.76, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 16.74, 'pressure': 1007}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.94, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 20.75, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 12.74, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.43, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 96, 'temperature': 16.46, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.58, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.09, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 12.43, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.49, 'pressure': 1006}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.38, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 20.76, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.02, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.28, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 45, 'temperature': 36.25, 'pressure': 1014}
{'city': 'iga', 'description': u'few clouds', 'humidity': 45, 'temperature': 36.37, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 15.85, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.35, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with rain', 'humidity': 91, 'temperature': 14.27, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 91, 'temperature': 11.07, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 72, 'temperature': 9.22, 'pressure': 1012}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 98, 'temperature': 11.64, 'pressure': 996}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 16.35, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.32, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 74, 'temperature': 17.71, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 14.97, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 50, 'temperature': 18.95, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.33, 'pressure': 999}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.15, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.16, 'pressure': 1011}
